,tsne1,tsne2,tsne3,class_encode,class,cluster
175,0.37326568,-10.232398,-13.355371,5,Kitchen & Dining,6
176,1.1497784,-15.402372,-12.386236,5,Kitchen & Dining,6
177,-0.0601828,-15.7473345,-13.024408,5,Kitchen & Dining,6
178,-0.18079689,-10.786473,-13.995637,5,Kitchen & Dining,6
179,-3.4910605,-17.094944,-20.093916,5,Kitchen & Dining,6
180,0.0007604732,-14.535608,-12.329578,5,Kitchen & Dining,6
181,1.1865702,-14.153208,-13.07253,5,Kitchen & Dining,6
182,0.0007604732,-14.535608,-12.329578,5,Kitchen & Dining,6
183,-4.6435966,-17.870874,-17.977203,5,Kitchen & Dining,6
184,-0.27580702,-8.993573,-12.558312,5,Kitchen & Dining,6
185,1.1865702,-14.153208,-13.07253,5,Kitchen & Dining,6
186,-3.7778895,-17.450644,-17.023909,5,Kitchen & Dining,6
187,3.0376363,-12.915748,-18.086542,5,Kitchen & Dining,6
188,-0.76886696,-10.345135,-12.162358,5,Kitchen & Dining,6
189,-2.0180109,-16.481733,-17.958073,5,Kitchen & Dining,6
190,-1.9256066,-9.794575,-15.3753605,5,Kitchen & Dining,6
191,-1.1776165,-10.883091,-14.638861,5,Kitchen & Dining,6
192,-3.3966177,-2.2949398,-16.8185,5,Kitchen & Dining,6
